parameter,address,access
Operator.MAIN.SP,484,3
Operator.MAIN.wSP,487,3
Operator.MAIN.m-A,273,0
Operator.MAIN.AmPS,80,3
Operator.MAIN.Cid,629,2
Operator.RUN.run,509,2
Operator.RUN.Prg,22,1
Operator.RUN.StAt,23,3
Operator.RUN.PSP,163,3
Operator.RUN.CYC,59,3
Operator.RUN.SEG,56,3
Operator.RUN.StyP,29,3
Operator.RUN.SEGt,36,3
Operator.RUN.tgt,160,3
Operator.RUN.rAtE,161,3
Operator.RUN.PrGt,58,3
Operator.RUN.FASt,57,3
Operator.RUN.out1,464,3
Operator.RUN.out2,465,3
Operator.RUN.out3,466,3
Operator.RUN.out4,467,3
Operator.RUN.out5,468,3
Operator.RUN.out6,469,3
Operator.RUN.out7,470,3
Operator.RUN.out8,471,3
Operator.RUN.SYnc,488,3
Operator.RUN.SEGd,284,3
Programmer.prog,501,2
Operator.AL.AL,506,2
Operator.AL.1*AL,13,1
Operator.AL.2*AL,14,0
Operator.AL.3*AL,81,3
Operator.AL.4*AL,82,3
Operator.AL.HY_1,47,0
Operator.AL.HY_2,68,0
Operator.AL.HY_3,69,3
Operator.AL.HY_4,71,0
Operator.AL.Lb_t,83,0
Operator.AL.diAg,282,0
Operator.ATUN.Atun,504,2
Operator.ATUN.tunE,270,1
Operator.ATUN.drA,271,0
Operator.ATUN.drAt,100,3
Operator.ATUN.Adc,272,0
Operator.PID.Pid,508,2
Operator.PID.GSP,153,3
Operator.PID.SET,72,0
Operator.PID.PB,6,3
Operator.PID.Ti,8,3
Operator.PID.Td,9,3
Operator.PID.rES,28,0
Operator.PID.Hcb,18,0
Operator.PID.Lcb,17,0
Operator.PID.rELC,19,3
Operator.PID.Pb2,48,3
Operator.PID.Ti2,49,3
Operator.PID.Td2,51,3
Operator.PID.rES2,50,0
Operator.PID.Hcb2,118,0
Operator.PID.Lcb2,117,0
Operator.PID.rEL2,52,3
Operator.PID.FFPb,97,0
Operator.PID.FFtr,98,0
Operator.PID.FFdv,99,0
Operator.MTR.mtr,500,2
Operator.MTR.tm,21,3
Operator.MTR.Int,123,3
Operator.MTR.bAct,124,3
Operator.MTR.mPt,54,3
Operator.MTR.Vbr,128,3
Operator.MTR.SbOP,62,3
Operator.SP.sp,507,0
Operator.SP.SSEL,15,0
Operator.SP.L-r,276,3
Operator.SP.SP_1,24,0
Operator.SP.SP_2,25,0
Operator.SP.SP_3,164,3
Operator.SP.SP_4,165,3
Operator.SP.SP_5,166,3
Operator.SP.SP_6,167,3
Operator.SP.SP_7,168,3
Operator.SP.SP_8,169,3
Operator.SP.SP_9,170,3
Operator.SP.SP10,171,3
Operator.SP.SP11,172,3
Operator.SP.SP12,173,3
Operator.SP.SP13,174,3
Operator.SP.SP14,175,3
Operator.SP.SP15,176,3
Operator.SP.SP16,177,3
Operator.SP.rmSP,485,3
Operator.SP.rmtt,486,3
Operator.SP.rAt,61,3
Operator.SP.Loct,27,0
Operator.SP.SP_L,112,0
Operator.SP.SP_H,111,0
Operator.SP.SP2L,114,0
Operator.SP.SP2H,113,0
Operator.SP.LocL,67,3
Operator.SP.LocH,66,3
Operator.SP.SPrr,35,0
Operator.SP.Hbty,70,0
Operator.SP.Hb,65,0
Operator.IP.iP,510,0
Operator.IP.FiLt,101,3
Operator.IP.FLt2,103,3
Operator.IP.PViP,288,3
Operator.IP.F1,292,3
Operator.IP.F2,293,3
Operator.IP.LoIP,287,3
Operator.IP.HiIP,286,3
Operator.IP.PCAL,310,3
Operator.IP.Pot,311,3
Operator.IP.GO,312,3
Operator.IP.EmiS,38,3
Operator.IP.Ems2,104,3
Operator.IP.CAL,110,3
Operator.IP.CALS,102,3
Operator.IP.Adj1,146,0
Operator.IP.Adj2,148,0
Operator.IP.OfS1,141,3
Operator.IP.OfS2,142,3
Operator.IP.MV1,202,3
Operator.IP.mV2,208,3
Operator.IP.CJC1,215,0
Operator.IP.CJC2,216,3
Operator.IP.Li1,289,3
Operator.IP.Li2,290,3
Operator.IP.PVSL,291,3
Operator.OP.op,505,0
Operator.OP.OPLo,31,3
Operator.OP.OPHi,30,3
Operator.OP.rOPL,33,3
Operator.OP.rOPH,32,3
Operator.OP.OPrr,37,0
Operator.OP.FOP,84,3
Operator.OP.CYCH,10,3
Operator.OP.hYSH,86,3
Operator.OP.ontH,45,3
Operator.OP.CYCC,20,3
Operator.OP.hYSC,88,3
Operator.OP.ontC,89,3
Operator.OP.HCdb,16,3
Operator.OP.EndP,64,3
Operator.OP.O_SbOP,40,3
Operator.OP.SbOP,34,3
Operator.CMS.cms,502,2
Operator.CMS.Addr,131,3
Operator.INFO.info,511,0
Operator.INFO.diSP,106,3
Operator.INFO.LoGL,134,3
Operator.INFO.LoGH,133,3
Operator.INFO.LoGA,135,3
Operator.INFO.LoGt,139,3
Operator.INFO.LoGv,138,3
Operator.INFO.rESL,140,3
Operator.MAIN.wOP,4,3
Operator.INFO.FFOP,209,3
Operator.INFO.SSr,79,3
Operator.ACCS.Goto,147,0
Config.INST.CtrL,512,0
Config.INST.Act,7,0
Config.INST.COOL,524,0
Config.INST.titd,529,0
Config.INST.dtyP,550,0
Config.INST.m-A,530,0
Config.INST.r-h,564,0
Config.INST.PwrF,565,0
Config.INST.Fwdt,532,0
Config.INST.Sbrt,553,0
Config.INST.FOP,556,0
Config.INST.bcd,522,0
Config.INST.GSch,567,0
Config.INST.LCHi,572,0
Config.PV.PV,498,0
Config.PV.unit,516,0
Config.PV.dEcP,525,0
Config.PV.rnGL,11,0
Config.PV.rnGH,12,0
Config.IP.inPt,12290,0
Config.IP.CJC,12291,0
Config.IP.imP,12301,0
Config.IP.inPL,12307,0
Config.IP.inPH,12306,0
Config.IP.VALL,12303,0
Config.IP.VALH,12302,0
Config.SP.nSP,521,0
Config.SP.rmTr,526,0
Config.SP.mTr,527,0
Config.SP.PrTr,528,0
Config.SP.rmPU,531,0
Config.SP.rmt,535,0
Config.AL.AL_1,536,0
Config.AL.Ltch1,540,0
Config.AL.bLoc1,544,0
Config.AL.AL_2,537,0
Config.AL.Ltch2,541,0
Config.AL.bLoc2,545,0
Config.AL.AL_3,538,0
Config.AL.Ltch3,542,0
Config.AL.bLoc3,546,0
Config.AL.AL_4,539,0
Config.AL.Ltch4,543,0
Config.AL.bLoc4,547,0
Config.AL.Sbrt,513,0
Operator.PROG.MAXS,211,0
Config.PROG.ptyp,517,0
Config.PROG.HbAc,559,0
Config.PROG.pwrf,518,0
Config.PROG.Srvo,520,0
Config.PROG.out,558,0
Config.PROG.SYNC,557,0
Config.LA.id,12352,0
Config.LA.Func,12355,0
Config.LB.id,12416,0
Config.LB.Func,12419,0
Config.AA.id,12480,0
Config.AA.Func,12483,0
Config.AA.SEnS,12489,0
Config.HA.FX,220,0
Config.HA.id,12544,0
Config.HA.Func,12547,0
Config.HA.bAud,12548,0
Config.HA.VALL,12559,0
Config.HA.VALH,12558,0
Config.HA.Prty,12549,0
Config.HA.rES,12550,0
Config.HA.dELy,523,0
Config.JA.id,12608,0
Config.JA.Func,12611,0
Config.JA.VALL,12623,0
Config.JA.VALH,12622,0
Config.1A.id,12672,0
Config.1A.Func,12675,0
Config.1A.VALL,12687,0
Config.1A.VALH,12686,0
Config.1A.unit,12684,0
Config.1A.OutL,12689,0
Config.1A.OutH,12688,0
Config.1A.SEnS,12681,0
Config.1B.id,12673,0
Config.1B.Func,12676,0
Config.1B.SEnS,12682,0
Config.1C.id,12674,0
Config.1C.Func,12677,0
Config.1C.VALL,12699,0
Config.1C.VALH,12698,0
Config.1C.OutL,12701,0
Config.1C.OutH,12700,0
Config.1C.SEnS,12683,0
Config.2A.id,12736,0
Config.2A.Func,12739,0
Config.2A.DVALL,12751,0
Config.2A.PVALL,12763,0
Config.2A.DVALH,12750,0
Config.2A.PVALH,12762,0
Config.2A.unit,12748,0
Config.2A.OutL,12753,0
Config.2A.OutH,12752,0
Config.2A.SEnS,12745,0
Config.2B.id,12737,0
Config.2B.Func,12740,0
Config.2B.SEnS,12746,0
Config.2C.id,12738,0
Config.2C.Func,12741,0
Config.2C.SEnS,12747,0
Config.3A.id,12800,0
Config.3A.Func,12803,0
Config.3A.inPt,12830,0
Config.3A.CJC,12831,0
Config.3A.imP,12813,0
Config.3A.inPL,12819,0
Config.3A.inPH,12818,0
Config.3A.IVALL,12829,0
Config.3A.IVALH,12828,0
Config.3A.DVALL,12815,0
Config.3A.PVALL,12827,0
Config.3A.DVALH,12814,0
Config.3A.PVALH,12826,0
Config.3A.unit,12812,0
Config.3A.OutL,12817,0
Config.3A.OutH,12816,0
Config.3A.SEnS,12809,0
Config.3B.id,12801,0
Config.3B.Func,12804,0
Config.3B.SEnS,12810,0
Config.3C.id,12802,0
Config.3C.Func,12805,0
Config.3C.SEnS,12811,0
Config.4A.id,12864,0
Config.4A.Func,12867,0
Config.4A.VALL,12879,0
Config.4A.VALH,12878,0
Config.4A.OutL,12881,0
Config.4A.OutH,12880,0
Config.4A.SEnS,12873,0
Config.CUST.CUSt,497,0
Config.CUST.in_1,601,0
Config.CUST.VAL1,621,0
Config.CUST.in_2,602,0
Config.CUST.VAL2,622,0
Config.CUST.in_3,603,0
Config.CUST.VAL3,623,0
Config.CUST.in_4,604,0
Config.CUST.VAL4,624,0
Config.CUST.in_5,605,0
Config.CUST.VAL5,625,0
Config.CUST.in_6,606,0
Config.CUST.VAL6,626,0
Config.CUST.in_7,607,0
Config.CUST.VAL7,627,0
Config.CUST.in_8,608,0
Config.CUST.VAL8,628,0
Config.CAL.rcAL,533,0
Config.CAL.PV,534,0
Config.CAL.1A.cALH,12692,0
Config.CAL.2A.cALH,12756,0
Config.CAL.3A.cALH,12820,0
Config.CAL.1A.cALL,12693,0
Config.CAL.2A.cALL,12757,0
Config.CAL.3A.cALL,12821,0
Config.CAL.UCAL,566,0
Config.CAL.Pt1L,563,0
Config.CAL.Pt1H,562,0
Config.CAL.OF1L,561,0
Config.CAL.OF1H,560,0
Config.CAL.Pt2L,571,0
Config.CAL.Pt2H,570,0
Config.CAL.OF2L,569,0
Config.CAL.OF2H,568,0
Config.PASS.ACCP,514,0
Config.PASS.cnFP,515,0
Operator.INFO.Err,39,0
Operator.ACCS.code,150,0
Operator.IDENT.V0,107,0
Operator.SYSTEM.F_SW,74,0
Operator.MAIN.PV,1,0
Operator.MAIN.tSP,2,0
Operator.MAIN.tOP,3,0
Operator.MAIN.W_SP,5,0
Operator.MAIN.R_IP,26,0
Operator.SP.SPrHb,41,0
Operator.MAIN.V_POS,53,0
Operator.INFO.I_OP,55,0
Operator.MAIN.VP_OP,60,0
Operator.RUN.SEG_M,63,0
Operator.SYSTEM.S_SW,75,0
Operator.SYSTEM.C_SW,76,0
Operator.SYSTEM.I_SW,77,0
Operator.SP.RmpDis,78,0
Operator.MAIN.O_OP,85,0
Operator.SYSTEM.Di_SW,87,0
Operator.INFO.BCD,96,0
Operator.INFO.d_OP,116,0
Operator.IDENT.CC,121,0
Operator.IDENT.II,122,0
Operator.RUN.AdvS,149,0
Operator.RUN.SkpS,154,0
Operator.RUN.LOG,162,0
Operator.SYSTEM.IM,199,0
Operator.INFO.P_OP,214,0
Operator.SYSTEM.CJCS,217,0
Operator.SYSTEM.CHLD,257,0
Operator.SYSTEM.Sbrk,258,0
Operator.SYSTEM.P_FL,259,0
Operator.AL.NWAL,260,0
Operator.SYSTEM.LPBr,263,0
Operator.SYSTEM.IHLD,264,0
Operator.AL.Ack,274,0
Operator.SP.SRLAct,275,0
Operator.SP.SRLSta,277,0
Operator.SP.Hbkdis,278,0
Operator.SYSTEM.Locb,279,0
Operator.SYSTEM.Rbrk,280,0
Operator.SYSTEM.Cont,281,0
Operator.MTR.PPos,317,0
Operator.SYSTEM.Pbrk,350,0
Operator.SYSTEM.IPMx,548,0
Operator.SYSTEM.IPMn,549,0
Operator.SYSTEM.DoSW,551,0
Operator.SYSTEM.Span,552,0
Config.AA.DigF,12486,0
Config.AA.PrgF,12503,0
Config.1A.DigF,12678,0
Config.1B.DigF,12679,0
Config.1C.DigF,12680,0
Config.1A.DCOP,12694,0
Config.1A.PrgF,12695,0
Config.1B.PrgF,12696,0
Config.1C.PrgF,12697,0
Config.2A.DigF,12742,0
Config.2B.DigF,12743,0
Config.2C.DigF,12744,0
Config.2A.DCOP,12758,0
Config.2A.PrgF,12759,0
Config.2B.PrgF,12760,0
Config.2C.PrgF,12761,0
Config.3A.DigF,12806,0
Config.3B.DigF,12807,0
Config.3C.DigF,12808,0
Config.3A.DCOP,12822,0
Config.3A.PrgF,12823,0
Config.3B.PrgF,12824,0
Config.3C.PrgF,12825,0
Config.4A.DigF,12870,0
Config.4A.PrgF,12887,0
Programmer.Program_01.Hb,8328,4
Programmer.Program_01.Hb_V,8329,4
Programmer.Program_01.rmPU,8330,4
Programmer.Program_01.dwLU,8331,4
Programmer.Program_01.CYCn,8332,4
Programmer.Program_01.Segment_01.tYPE,8336,0
Programmer.Program_01.Segment_01.tGt,8337,0
Programmer.Program_01.Segment_01.dur,8338,0
Programmer.Program_01.Segment_01.rAtE,8338,0
Programmer.Program_01.Segment_01.PrGn,8339,0
Programmer.Program_01.Segment_01.endt,8339,0
Programmer.Program_01.Segment_01.cYcn,8340,0
Programmer.Program_01.Segment_01.P_OP,8340,0
Programmer.Program_01.Segment_01.Hb,8341,0
Programmer.Program_01.Segment_02.tYPE,8344,0
Programmer.Program_01.Segment_02.tGt,8345,0
Programmer.Program_01.Segment_02.dur,8346,0
Programmer.Program_01.Segment_02.rAtE,8346,0
Programmer.Program_01.Segment_02.PrGn,8347,0
Programmer.Program_01.Segment_02.endt,8347,0
Programmer.Program_01.Segment_02.cYcn,8348,0
Programmer.Program_01.Segment_02.P_OP,8348,0
Programmer.Program_01.Segment_02.Hb,8349,0
Programmer.Program_01.Segment_03.tYPE,8352,0
Programmer.Program_01.Segment_03.tGt,8353,0
Programmer.Program_01.Segment_03.dur,8354,0
Programmer.Program_01.Segment_03.rAtE,8354,0
Programmer.Program_01.Segment_03.PrGn,8355,0
Programmer.Program_01.Segment_03.endt,8355,0
Programmer.Program_01.Segment_03.cYcn,8356,0
Programmer.Program_01.Segment_03.P_OP,8356,0
Programmer.Program_01.Segment_03.Hb,8357,0
Programmer.Program_01.Segment_04.tYPE,8360,0
Programmer.Program_01.Segment_04.tGt,8361,0
Programmer.Program_01.Segment_04.dur,8362,0
Programmer.Program_01.Segment_04.rAtE,8362,0
Programmer.Program_01.Segment_04.PrGn,8363,0
Programmer.Program_01.Segment_04.endt,8363,0
Programmer.Program_01.Segment_04.cYcn,8364,0
Programmer.Program_01.Segment_04.P_OP,8364,0
Programmer.Program_01.Segment_04.Hb,8365,0
Programmer.Program_01.Segment_05.tYPE,8368,0
Programmer.Program_01.Segment_05.tGt,8369,0
Programmer.Program_01.Segment_05.dur,8370,0
Programmer.Program_01.Segment_05.rAtE,8370,0
Programmer.Program_01.Segment_05.PrGn,8371,0
Programmer.Program_01.Segment_05.endt,8371,0
Programmer.Program_01.Segment_05.cYcn,8372,0
Programmer.Program_01.Segment_05.P_OP,8372,0
Programmer.Program_01.Segment_05.Hb,8373,0
Programmer.Program_01.Segment_06.tYPE,8376,0
Programmer.Program_01.Segment_06.tGt,8377,0
Programmer.Program_01.Segment_06.dur,8378,0
Programmer.Program_01.Segment_06.rAtE,8378,0
Programmer.Program_01.Segment_06.PrGn,8379,0
Programmer.Program_01.Segment_06.endt,8379,0
Programmer.Program_01.Segment_06.cYcn,8380,0
Programmer.Program_01.Segment_06.P_OP,8380,0
Programmer.Program_01.Segment_06.Hb,8381,0
Programmer.Program_01.Segment_07.tYPE,8384,0
Programmer.Program_01.Segment_07.tGt,8385,0
Programmer.Program_01.Segment_07.dur,8386,0
Programmer.Program_01.Segment_07.rAtE,8386,0
Programmer.Program_01.Segment_07.PrGn,8387,0
Programmer.Program_01.Segment_07.endt,8387,0
Programmer.Program_01.Segment_07.cYcn,8388,0
Programmer.Program_01.Segment_07.P_OP,8388,0
Programmer.Program_01.Segment_07.Hb,8389,0
Programmer.Program_01.Segment_08.tYPE,8392,0
Programmer.Program_01.Segment_08.tGt,8393,0
Programmer.Program_01.Segment_08.dur,8394,0
Programmer.Program_01.Segment_08.rAtE,8394,0
Programmer.Program_01.Segment_08.PrGn,8395,0
Programmer.Program_01.Segment_08.endt,8395,0
Programmer.Program_01.Segment_08.cYcn,8396,0
Programmer.Program_01.Segment_08.P_OP,8396,0
Programmer.Program_01.Segment_08.Hb,8397,0
Programmer.Program_01.Segment_09.tYPE,8400,0
Programmer.Program_01.Segment_09.tGt,8401,0
Programmer.Program_01.Segment_09.dur,8402,0
Programmer.Program_01.Segment_09.rAtE,8402,0
Programmer.Program_01.Segment_09.PrGn,8403,0
Programmer.Program_01.Segment_09.endt,8403,0
Programmer.Program_01.Segment_09.cYcn,8404,0
Programmer.Program_01.Segment_09.P_OP,8404,0
Programmer.Program_01.Segment_09.Hb,8405,0
Programmer.Program_01.Segment_10.tYPE,8408,0
Programmer.Program_01.Segment_10.tGt,8409,0
Programmer.Program_01.Segment_10.dur,8410,0
Programmer.Program_01.Segment_10.rAtE,8410,0
Programmer.Program_01.Segment_10.PrGn,8411,0
Programmer.Program_01.Segment_10.endt,8411,0
Programmer.Program_01.Segment_10.cYcn,8412,0
Programmer.Program_01.Segment_10.P_OP,8412,0
Programmer.Program_01.Segment_10.Hb,8413,0
Programmer.Program_01.Segment_11.tYPE,8416,0
Programmer.Program_01.Segment_11.tGt,8417,0
Programmer.Program_01.Segment_11.dur,8418,0
Programmer.Program_01.Segment_11.rAtE,8418,0
Programmer.Program_01.Segment_11.PrGn,8419,0
Programmer.Program_01.Segment_11.endt,8419,0
Programmer.Program_01.Segment_11.cYcn,8420,0
Programmer.Program_01.Segment_11.P_OP,8420,0
Programmer.Program_01.Segment_11.Hb,8421,0
Programmer.Program_01.Segment_12.tYPE,8424,0
Programmer.Program_01.Segment_12.tGt,8425,0
Programmer.Program_01.Segment_12.dur,8426,0
Programmer.Program_01.Segment_12.rAtE,8426,0
Programmer.Program_01.Segment_12.PrGn,8427,0
Programmer.Program_01.Segment_12.endt,8427,0
Programmer.Program_01.Segment_12.cYcn,8428,0
Programmer.Program_01.Segment_12.P_OP,8428,0
Programmer.Program_01.Segment_12.Hb,8429,0
Programmer.Program_01.Segment_13.tYPE,8432,0
Programmer.Program_01.Segment_13.tGt,8433,0
Programmer.Program_01.Segment_13.dur,8434,0
Programmer.Program_01.Segment_13.rAtE,8434,0
Programmer.Program_01.Segment_13.PrGn,8435,0
Programmer.Program_01.Segment_13.endt,8435,0
Programmer.Program_01.Segment_13.cYcn,8436,0
Programmer.Program_01.Segment_13.P_OP,8436,0
Programmer.Program_01.Segment_13.Hb,8437,0
Programmer.Program_01.Segment_14.tYPE,8440,0
Programmer.Program_01.Segment_14.tGt,8441,0
Programmer.Program_01.Segment_14.dur,8442,0
Programmer.Program_01.Segment_14.rAtE,8442,0
Programmer.Program_01.Segment_14.PrGn,8443,0
Programmer.Program_01.Segment_14.endt,8443,0
Programmer.Program_01.Segment_14.cYcn,8444,0
Programmer.Program_01.Segment_14.P_OP,8444,0
Programmer.Program_01.Segment_14.Hb,8445,0
Programmer.Program_01.Segment_15.tYPE,8448,0
Programmer.Program_01.Segment_15.tGt,8449,0
Programmer.Program_01.Segment_15.dur,8450,0
Programmer.Program_01.Segment_15.rAtE,8450,0
Programmer.Program_01.Segment_15.PrGn,8451,0
Programmer.Program_01.Segment_15.endt,8451,0
Programmer.Program_01.Segment_15.cYcn,8452,0
Programmer.Program_01.Segment_15.P_OP,8452,0
Programmer.Program_01.Segment_15.Hb,8453,0
Programmer.Program_01.Segment_16.tYPE,8456,0
Programmer.Program_01.Segment_16.tGt,8457,0
Programmer.Program_01.Segment_16.dur,8458,0
Programmer.Program_01.Segment_16.rAtE,8458,0
Programmer.Program_01.Segment_16.PrGn,8459,0
Programmer.Program_01.Segment_16.endt,8459,0
Programmer.Program_01.Segment_16.cYcn,8460,0
Programmer.Program_01.Segment_16.P_OP,8460,0
Programmer.Program_01.Segment_16.Hb,8461,0
Programmer.Program_02.Hb,8464,4
Programmer.Program_02.Hb_V,8465,4
Programmer.Program_02.rmPU,8466,4
Programmer.Program_02.dwLU,8467,4
Programmer.Program_02.CYCn,8468,4
Programmer.Program_02.Segment_01.tYPE,8472,0
Programmer.Program_02.Segment_01.tGt,8473,0
Programmer.Program_02.Segment_01.dur,8474,0
Programmer.Program_02.Segment_01.rAtE,8474,0
Programmer.Program_02.Segment_01.PrGn,8475,0
Programmer.Program_02.Segment_01.endt,8475,0
Programmer.Program_02.Segment_01.cYcn,8476,0
Programmer.Program_02.Segment_01.P_OP,8476,0
Programmer.Program_02.Segment_01.Hb,8477,0
Programmer.Program_02.Segment_02.tYPE,8480,0
Programmer.Program_02.Segment_02.tGt,8481,0
Programmer.Program_02.Segment_02.dur,8482,0
Programmer.Program_02.Segment_02.rAtE,8482,0
Programmer.Program_02.Segment_02.PrGn,8483,0
Programmer.Program_02.Segment_02.endt,8483,0
Programmer.Program_02.Segment_02.cYcn,8484,0
Programmer.Program_02.Segment_02.P_OP,8484,0
Programmer.Program_02.Segment_02.Hb,8485,0
Programmer.Program_02.Segment_03.tYPE,8488,0
Programmer.Program_02.Segment_03.tGt,8489,0
Programmer.Program_02.Segment_03.dur,8490,0
Programmer.Program_02.Segment_03.rAtE,8490,0
Programmer.Program_02.Segment_03.PrGn,8491,0
Programmer.Program_02.Segment_03.endt,8491,0
Programmer.Program_02.Segment_03.cYcn,8492,0
Programmer.Program_02.Segment_03.P_OP,8492,0
Programmer.Program_02.Segment_03.Hb,8493,0
Programmer.Program_02.Segment_04.tYPE,8496,0
Programmer.Program_02.Segment_04.tGt,8497,0
Programmer.Program_02.Segment_04.dur,8498,0
Programmer.Program_02.Segment_04.rAtE,8498,0
Programmer.Program_02.Segment_04.PrGn,8499,0
Programmer.Program_02.Segment_04.endt,8499,0
Programmer.Program_02.Segment_04.cYcn,8500,0
Programmer.Program_02.Segment_04.P_OP,8500,0
Programmer.Program_02.Segment_04.Hb,8501,0
Programmer.Program_02.Segment_05.tYPE,8504,0
Programmer.Program_02.Segment_05.tGt,8505,0
Programmer.Program_02.Segment_05.dur,8506,0
