time,actual_speed,control_speed
0.0,0.0,0.0
0.1,0.0,0.0
0.2,0.0,0.0
0.30000000000000004,0.0,0.0
0.4,0.0,0.0
0.5,3.374594683447158,0.06749189366894316
0.6000000000000001,10.592992087102044,0.21185984174204087
0.7000000000000001,18.310459435272026,0.3662091887054405
0.8,19.93478317075932,0.3986956634151864
0.9,18.356834998669015,0.3671366999733803
1.0,17.521562152233603,0.35043124304467205
1.1,18.510905720045212,0.37021811440090424
1.2000000000000002,20.138452619646152,0.40276905239292304
1.3,20.89121915870212,0.4178243831740424
1.4000000000000001,20.290548785824292,0.40581097571648583
1.5,20.237917219861693,0.40475834439723385
1.6,20.237917219861693,0.40475834439723385
1.7000000000000002,20.78662309026283,0.4157324618052566
1.8,21.588467296198292,0.4317693459239658
1.9000000000000001,22.373892263511244,0.4474778452702249
2.0,22.962431222763303,0.45924862445526604
2.1,23.922234499768603,0.47844468999537204
2.2,24.198788370111163,0.48397576740222326
2.3000000000000003,24.05938775161368,0.4811877550322736
2.4000000000000004,24.156616280197277,0.48313232560394553
2.5,23.869384658119863,0.47738769316239726
2.6,23.80434374508428,0.4760868749016856
2.7,24.429832945135995,0.4885966589027199
2.8000000000000003,24.487666129458663,0.48975332258917326
2.9000000000000004,24.992818736396625,0.4998563747279325
3.0,24.793772700171463,0.49587545400342925
3.1,24.22580029341742,0.4845160058683484
3.2,24.627118140957105,0.4925423628191421
3.3000000000000003,24.50516692144491,0.4901033384288982
3.4000000000000004,25.049505979883858,0.5009901195976771
3.5,24.84280895456873,0.49685617909137464
3.6,24.72666493598569,0.49453329871971374
3.7,24.91560095805013,0.49831201916100265
3.8000000000000003,24.646852413592214,0.49293704827184426
3.9000000000000004,25.051660650449264,0.5010332130089853
4.0,24.800166116684093,0.49600332233368183
4.1000000000000005,24.800166116684093,0.49600332233368183
4.2,25.033800264152354,0.5006760052830471
4.3,24.90840959892694,0.4981681919785388
4.4,25.23957242210498,0.5047914484420997
4.5,24.844139861201462,0.4968827972240292
4.6000000000000005,24.68264774809053,0.4936529549618106
4.7,24.951222615746328,0.4932345440796482
4.800000000000001,25.033871554916182,0.5006774310983236
4.9,25.19958833508405,0.503991766701681
5.0,24.97035253147485,0.499407050629497
5.1000000000000005,25.243797089161923,0.5048759417832385
5.2,24.868425511906008,0.4973685102381202
5.300000000000001,25.05437566991513,0.5010875133983026
5.4,25.049505979883858,0.5009901195976771
5.5,24.924460453003785,0.4984892090600757
5.6000000000000005,25.195363668027113,0.5039072733605423
5.7,24.88296450313289,0.4976592900626578
5.800000000000001,25.049677441427082,0.5009935488285416
5.9,25.010338377380485,0.5002067675476097
6.0,24.86588416924226,0.4973176833848452
6.1000000000000005,25.220508879192174,0.5044101775838434
6.2,24.908109714297947,0.4981621942859589
6.300000000000001,25.073139328198952,0.501462786563979
6.4,24.77877422640376,0.49557548452807515
6.5,25.09117339129798,0.5018234678259595
6.6000000000000005,24.96612786441791,0.49932255728835817
6.7,25.010336618495778,0.5002067323699155
6.800000000000001,25.264717633270042,0.5052943526654008
6.9,24.892303827787043,0.49784607655574087
7.0,25.100792764090244,0.5020158552818049
7.1000000000000005,24.767088598248456,0.49534177196496915
7.2,24.929330143035063,0.4985866028607013
7.300000000000001,25.304701720290975,0.5060940344058195
7.4,24.93228791480798,0.4986457582961596
7.5,25.07808030899405,0.501561606179881
7.6000000000000005,24.762794663090737,0.49525589326181474
7.7,24.973488910692055,0.4994697782138411
7.800000000000001,25.288774556595367,0.5057754911319073
7.9,24.871383283678924,0.4974276656735785
8.0,25.079872219982125,0.5015974443996425
8.1,24.78550711818693,0.4957101423637386
8.200000000000001,25.157920923669927,0.5031584184733986
8.3,24.96849553027954,0.4993699106055908
8.4,25.175192555594663,0.5035038511118932
8.5,25.09099971449586,0.5018199942899172
8.6,24.744525590431202,0.49489051180862403
8.700000000000001,24.909900342677552,0.49819800685355103
8.8,24.803473304950522,0.4960694660990104
8.9,25.112061848738712,0.5022412369747742
9.0,25.325798004090487,0.5065159600818098
9.1,24.970997554449184,0.4994199510889837
9.200000000000001,25.163135752046543,0.5032627150409309
9.3,24.76718876902785,0.495343775380557
9.4,25.07546767556648,0.5015093535113295
9.5,25.114806739613073,0.5022961347922614
9.600000000000001,24.892303827787043,0.49784607655574087
9.700000000000001,25.145001518168115,0.4970127283274585
9.8,24.850636416372925,0.4970127283274585
9.9,25.26802768928937,0.5053605537857874
10.0,24.997087218661214,0.4999417443732243
10.100000000000001,25.226323022270414,0.5045264604454083
10.200000000000001,24.824216757828136,0.4964843351565627
10.3,24.824216757828136,0.4964843351565627
10.4,25.160598687530964,0.5032119737506193
10.5,24.973206035027278,0.4994641207005456
10.600000000000001,25.241605162991686,0.5048321032598337
10.700000000000001,24.884476365982856,0.4976895273196571
10.8,24.841017043580656,0.49682034087161314
10.9,25.201455896608813,0.5040291179321763
11.0,25.018183502460722,0.5003636700492144
11.100000000000001,25.247243566378536,0.5049448713275707
11.200000000000001,24.785222832126884,0.4957044566425377
11.3,24.868770650251353,0.4973754130050271
11.4,25.247452283526588,0.49737541300502697
11.5,25.352065695835876,0.5070413139167175
11.600000000000001,25.397043163269323,0.5079408632653865
11.700000000000001,24.956118712817183,0.49912237425634365
11.8,25.037796203830077,0.5007559240766015
11.9,24.62040493091363,0.4924080986182726
12.0,24.992549281847396,0.4998509856369479
12.100000000000001,25.154041394958334,0.5030808278991666
12.200000000000001,24.885121388957188,0.49770242777914375
12.3,25.122237053987995,0.5024447410797599
12.4,24.892827573576675,0.4978565514715335
12.5,25.222202763914815,0.5044440552782963
12.600000000000001,25.133016542403496,0.5026603308480699
12.700000000000001,24.827523946094566,0.4965504789218913
12.8,25.059125352676123,0.5011825070535224
12.9,24.828377686216953,0.4965675537243391
13.0,25.219346432835714,0.5043869286567143
13.100000000000001,25.135153591736916,0.5027030718347383
13.200000000000001,25.155728997499693,0.5031145799499939
13.3,24.74418484511815,0.49488369690236295
13.4,24.70484578107155,0.49409691562143104
13.5,25.140023281768187,0.5028004656353637
13.600000000000001,25.015935012922576,0.5003187002584515
13.700000000000001,25.24266672947286,0.5048533345894571
13.8,24.7237787231252,0.494475574462504
13.9,24.680319400723004,0.4936063880144601
14.0,25.160474368853084,0.5032094873770617
14.100000000000001,25.078796877840198,0.501575937556804
14.200000000000001,25.266189530343883,0.5053237906068777
14.3,24.7237787231252,0.494475574462504
14.4,24.7237787231252,0.494475574462504
14.5,25.20393369125528,0.5040786738251056
14.600000000000001,25.039457813793597,0.500789156275872
14.700000000000001,25.250483814612377,0.5050096762922476
14.8,24.708073007393697,0.49416146014787393
14.9,24.747412071440298,0.5008355434647097
15.0,24.809654888617196,0.49619309777234394
15.100000000000001,25.241605162991686,0.5048321032598337
15.200000000000001,25.28158925001262,0.5056317850002524
15.3,24.911716787193367,0.49823433574386733
15.4,24.995090624511146,0.4999018124902229
15.5,24.640811052906578,0.49281622105813155
15.600000000000001,25.031258921488604,0.500625178429772
15.700000000000001,25.194686254380816,0.5038937250876163
15.8,24.925766248379674,0.4985153249675935
15.9,25.09529364965358,0.5019058729930717
16.0,24.84513730193626,0.4969027460387252
16.1,25.092653167480556,0.5018530633496111
16.2,25.244146505655433,0.5048829301131087
16.3,24.871732700172437,0.4974346540034487
16.400000000000002,25.100792764090244,0.5020158552818049
16.5,24.806427662295054,0.49612855324590105
16.6,25.092653167480556,0.503576829355561
16.7,24.94978140386024,0.49899562807720477
16.8,25.19993775157756,0.5039987550315512
16.900000000000002,24.908962563631068,0.49817925127262136
17.0,24.70009609831056,0.4940019219662112
17.1,25.013224858389574,0.5002644971677914
17.2,24.929851021071794,0.4985970204214359
17.3,25.30268553381213,0.5060537106762426
17.400000000000002,25.25847677973426,0.5051695355946851
17.5,24.906217672756704,0.49812435345513406
17.6,25.03305083247668,0.5006610166495336
17.7,24.70484578107155,0.49409691562143104
17.8,25.077680293811888,0.5015536058762378
17.900000000000002,25.239921838598494,0.5047984367719699
18.0,24.950426426834575,0.4990085285366915
18.1,25.097834992317324,0.5019566998463465
18.2,24.725421186834332,0.49450842373668663
18.3,25.09895460514476,0.5019790921028952
18.400000000000002,24.848798257427436,0.49697596514854875
18.5,25.21867072024669,0.5043734144049338
18.6,24.945207320309787,0.49890414640619574
18.7,24.945207320309787,0.49890414640619574
18.8,25.049677441427082,0.5009935488285416
18.900000000000002,24.73943516235716,0.4947887032471432
19.0,25.030913783143262,0.5006182756628652
19.1,24.925592571577553,0.4985118514315511
19.200000000000003,25.004915722645084,0.5000983144529016
19.3,25.216459951826625,0.5043291990365325
19.400000000000002,24.906217672756704,0.49812435345513406
19.5,25.09529364965358,0.5019058729930717
19.6,24.88512138895719,0.4977024277791438
19.700000000000003,24.96444454002472,0.4992888908004944
19.8,25.17461680072111,0.5034923360144222
19.900000000000002,24.846411749315983,0.49692823498631966
20.0,25.056584010012376,0.5011316802002476
20.1,24.806427662295054,0.49612855324590105
20.200000000000003,25.17884146777805,0.503576829355561
20.3,24.96866920708166,0.49937338414163324
20.400000000000002,25.21882555479898,0.5043765110959796
20.5,25.01312468761018,0.5002624937522036
20.6,24.643252224790928,0.4928650444958185
20.700000000000003,25.040068091944594,0.5008013618388919
20.8,24.894102020956403,0.49788204041912804
20.900000000000002,25.326920484670815,0.5065384096934163
21.0,25.237734263159496,0.5047546852631899
21.1,24.927491984089574,0.4985498396817915
21.200000000000003,25.01264471048373,0.5002528942096746
21.3,24.684439659078603,0.49368879318157205
21.400000000000002,25.034220971409688,0.5006844194281937
21.5,25.112269675097494,0.5022453935019499
21.6,24.86623358573577,0.4973246717147154
21.700000000000003,25.11858185962333,0.5023716371924666
21.8,24.868425511906008,0.4973685102381202
21.900000000000002,25.157920923669927,0.5031584184733986
22.0,24.887507897068645,0.4977501579413729
22.1,25.179331656200088,0.5035866331240018
22.200000000000003,24.905868256263194,0.4981173651252639
22.3,24.90586825626319,0.4981173651252638
22.400000000000002,25.05379769978268,0.5010759539956536
22.5,24.74355542071276,0.4948711084142552
22.6,25.051834327251385,0.5010366865450276
22.700000000000003,24.841662066554996,0.4968332413310999
22.8,24.968669207081657,0.4993733841416331
22.900000000000002,25.28912397308888,0.5057824794617776
23.0,25.018183502460722,0.5003636700492144
23.1,25.20557615496441,0.5041115230992882
23.200000000000003,24.725421186834332,0.49450842373668663
23.3,24.76476025088093,0.4952952050176186
23.400000000000002,25.221212062910435,0.5044242412582087
23.5,25.283975758124072,0.5056795151624814
23.6,25.24463669407747,0.5048927338815494
23.700000000000003,24.788184882047965,0.4957636976409593
23.8,25.018143824920394,0.5003628764984078
23.900000000000002,24.809654888617196,0.49619309777234394
24.0,25.241605162991686,0.5048321032598337
24.1,25.28158925001262,0.5056317850002524
24.200000000000003,24.929851021071794,0.4985970204214359
24.3,25.013224858389574,0.5002644971677914
24.400000000000002,24.70009609831056,0.4940019219662112
24.5,25.0294712886487,0.500589425772974
24.6,25.1964625161963,0.503929250323926
24.700000000000003,24.929851021071794,0.4985970204214359
24.8,25.03627805879882,0.5007255611759764
24.900000000000002,24.663864253315825,0.4932772850663165
25.0,24.66386425331583,0.4932772850663166
25.1,25.16129759310106,0.5032259518620212
25.200000000000003,24.934044998514036,0.4986808999702807
25.3,25.223540410277955,0.5044708082055591
25.400000000000002,24.886804713350383,0.49773609426700766
25.5,25.137859940022324,0.5027571988004464
25.6,24.88602026791181,0.4977204053582362
25.700000000000003,25.23992183859849,0.5047984367719698
25.8,25.19993775157756,0.5039987550315512
25.900000000000002,24.910442339813642,0.49820884679627286
26.0,25.0568534645616,0.5011370692912319
26.1,24.684439659078603,0.49368879318157205
26.200000000000003,25.01312468761018,0.5002624937522036
26.3,25.131157478318915,0.5026231495663783
26.400000000000002,24.885121388957188,0.49770242777914375
26.5,25.142812459750775,0.5028562491950155
26.6,24.892656112033453,0.4978531222406691
26.700000000000003,25.182151523797373,0.5036430304759475
26.8,25.01016691583726,0.5002033383167452
26.900000000000002,25.01016691583726,0.5002033383167452
27.0,24.661386458669355,0.4932277291733871
27.1,24.70484578107155,0.49409691562143104
27.200000000000003,25.16129759310106,0.5032259518620212
27.3,25.037209324255446,0.5007441864851089
27.400000000000002,25.22209132371008,0.5044418264742017
27.5,24.762319078996576,0.4952463815799315
27.6,24.71885975659438,0.4943771951318876
27.700000000000003,25.180880490846032,0.5036176098169206
27.8,25.078796877840198,0.501575937556804
27.900000000000002,25.266189530343883,0.5053237906068777
28.0,24.74418484511815,0.49488369690236295
28.1,24.74418484511815,0.49488369690236295
28.200000000000003,25.200636657147655,0.5040127331429531
28.3,25.055093721739617,0.5011018744347924
28.400000000000002,25.221212062910432,0.5044242412582086
28.5,24.84879825742744,0.4969759651485488
28.6,25.038549946913342,0.5007709989382668
28.700000000000003,24.830061010610144,0.4966012202122029
28.8,25.285813917069557,0.5057162783413911
28.900000000000002,25.325798004090487,0.5065159600818098
29.0,24.950426426834575,0.4990085285366915
29.1,25.0568534645616,0.5011370692912319
29.200000000000003,24.684439659078603,0.49368879318157205
29.3,25.077680293811888,0.5015536058762378
29.400000000000002,25.236357943943105,0.5047271588788621
29.5,24.94686253217919,0.4989372506435838
29.6,25.03305083247668,0.5006610166495336
29.700000000000003,24.74355542071276,0.4948711084142552
29.8,25.116389933453092,0.5023277986690619
29.900000000000002,25.195713084520623,0.5039142616904124
30.0,24.926964540062706,0.4985392908012541
30.1,25.05379769978268,0.5010759539956536
30.200000000000003,24.684270375308774,0.49368540750617546
30.3,24.973765787072697,0.49947531574145393
30.400000000000002,24.80694854033179,0.49613897080663577
30.5,25.197396408913818,0.5039479281782764
30.6,24.945207320309787,0.49890414640619574
30.700000000000003,24.57843676923009,0.49156873538460183
30.8,23.08392780205768,0.4616785560411536
30.900000000000002,20.103097752916433,0.40206195505832865
31.0,14.193060389172363,0.28386120778344726
31.1,10.573451309655184,0.21146902619310368
